
--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------

File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                             

--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------

All files                 |   17.55 |    43.47 |   24.32 |   17.55 |                                                                               

 src                      |   39.74 |    51.42 |      36 |   39.74 |                                                                               

  app.module.ts           |       0 |        0 |       0 |       0 | 1-39                                                                          

  constants.ts            |   97.61 |        0 |     100 |   97.61 | 40                                                                            

  db.module.ts            |       0 |        0 |       0 |       0 | 1-94                                                                          

  db_mock.module.ts       |       0 |        0 |       0 |       0 | 1-29                                                                          

  main.ts                 |       0 |        0 |       0 |       0 | 1-40                                                                          

  media.ts                |   80.51 |     61.9 |   85.71 |   80.51 | 43-46,49-57,79-80,86-87,92-93,100-101,125-126,148-154                         

  utils.ts                |   34.96 |    83.33 |   21.42 |   34.96 | 7-8,12-15,17-22,29-32,36-37,40-46,49-76,79-97,100-107,110-115,118-121,124-126 

 src/analytics            |       0 |        0 |       0 |       0 |                                                                               

  analytics.module.ts     |       0 |        0 |       0 |       0 | 1-11                                                                          

  params.ts               |       0 |        0 |       0 |       0 | 1-32                                                                          

 src/analytics/controller |       0 |        0 |       0 |       0 |                                                                               

  analytics.controller.ts |       0 |        0 |       0 |       0 | 1-145                                                                         

 src/analytics/entity     |       0 |        0 |       0 |       0 |                                                                               

  analytics.entity.ts     |       0 |        0 |       0 |       0 | 1-26                                                                          

 src/analytics/service    |       0 |        0 |       0 |       0 |                                                                               

  analytics.service.ts    |       0 |        0 |       0 |       0 | 1-293                                                                         

 src/auth                 |       0 |        0 |       0 |       0 |                                                                               

  auth.module.ts          |       0 |        0 |       0 |       0 | 1-21                                                                          

 src/auth/controller      |       0 |        0 |       0 |       0 |                                                                               

  auth.controller.ts      |       0 |        0 |       0 |       0 | 1-14                                                                          

 src/auth/guard           |       0 |        0 |       0 |       0 |                                                                               

  jwt-auth.guard.ts       |       0 |        0 |       0 |       0 | 1-5                                                                           

 src/auth/service         |       0 |        0 |       0 |       0 |                                                                               

  auth.service.ts         |       0 |        0 |       0 |       0 | 1-46                                                                          

 src/auth/strategy        |       0 |        0 |       0 |       0 |                                                                               

  jwt.strategy.ts         |       0 |        0 |       0 |       0 | 1-23                                                                          

  local.strategy.ts       |       0 |        0 |       0 |       0 | 1-23                                                                          

 src/category             |       0 |        0 |       0 |       0 |                                                                               

  category.module.ts      |       0 |        0 |       0 |       0 | 1-12                                                                          

 src/category/controller  |       0 |        0 |       0 |       0 |                                                                               

  category.controller.ts  |       0 |        0 |       0 |       0 | 1-15                                                                          

