
--------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------

File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                           

--------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------

All files                 |    76.5 |    74.47 |   76.61 |    76.5 |                                                                                                                             

 src                      |   81.21 |    73.68 |   77.77 |   81.21 |                                                                                                                             

  app.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                             

  constants.ts            |     100 |        0 |     100 |     100 | 23-27                                                                                                                       

  db.module.ts            |   89.36 |    55.55 |     100 |   89.36 | 35-36,53-54,77-79,85-87                                                                                                     

  db_mock.module.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

  main.ts                 |       0 |        0 |       0 |       0 | 1-39                                                                                                                        

  utils.ts                |   84.92 |       88 |      75 |   84.92 | 7-8,12-15,29-32,40-46,112-113                                                                                               

 src/analytics            |     100 |      100 |     100 |     100 |                                                                                                                             

  analytics.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                             

  params.ts               |     100 |      100 |     100 |     100 |                                                                                                                             

 src/analytics/controller |   88.27 |    64.28 |     100 |   88.27 |                                                                                                                             

  analytics.controller.ts |   88.27 |    64.28 |     100 |   88.27 | 60-64,80-84,117-121,131-132                                                                                                 

 src/analytics/entity     |     100 |      100 |     100 |     100 |                                                                                                                             

  analytics.entity.ts     |     100 |      100 |     100 |     100 |                                                                                                                             

 src/analytics/service    |   80.63 |    47.36 |     100 |   80.63 |                                                                                                                             

  analytics.service.ts    |   80.63 |    47.36 |     100 |   80.63 | 54-55,68-75,94-95,100-101,103-104,106,110-113,116,197-221,249-250,255-256,258-259,261-262                                   

 src/auth                 |     100 |      100 |     100 |     100 |                                                                                                                             

  auth.module.ts          |     100 |      100 |     100 |     100 |                                                                                                                             

 src/auth/controller      |     100 |      100 |     100 |     100 |                                                                                                                             

  auth.controller.ts      |     100 |      100 |     100 |     100 |                                                                                                                             

 src/auth/guard           |     100 |      100 |     100 |     100 |                                                                                                                             

  jwt-auth.guard.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

 src/auth/service         |     100 |      100 |     100 |     100 |                                                                                                                             

  auth.service.ts         |     100 |      100 |     100 |     100 |                                                                                                                             

 src/auth/strategy        |   95.65 |    85.71 |     100 |   95.65 |                                                                                                                             

  jwt.strategy.ts         |    91.3 |    66.66 |     100 |    91.3 | 21-22                                                                                                                       

  local.strategy.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

 src/category             |     100 |      100 |     100 |     100 |                                                                                                                             

  category.module.ts      |     100 |      100 |     100 |     100 |                                                                                                                             

