[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +62ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +38ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m4,12[39m[38;5;3m +22ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +60ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +29ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +45ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m12,4[39m[38;5;3m +26ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:52 PM   [32m1800000[39m[38;5;3m +56ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +27ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +38ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m4,12[39m[38;5;3m +24ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m4,12[39m[38;5;3m +196ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +49ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m12[39m[38;5;3m +33ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +171ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m12[39m[38;5;3m +25ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +33ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +191ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +38ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +41ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:53 PM   [32m1800000[39m[38;5;3m +21ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m4[39m[38;5;3m +166ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +33ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +185ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +37ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +41ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m10[39m[38;5;3m +172ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +33ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +50ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +25ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +78ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +23ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +197ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +40ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:54 PM   [32m1800000[39m[38;5;3m +17ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +37ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m4,1[39m[38;5;3m +61ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +650ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +25ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +16ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +25ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:55 PM   [32m1800000[39m[38;5;3m +197ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [32m1800000[39m[38;5;3m +48ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [32m1800000[39m[38;5;3m +19ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [32m1800000[39m[38;5;3m +40ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [32m1[39m[38;5;3m +26ms[39m
[32m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [32m4,1[39m[38;5;3m +417ms[39m
[33m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [33mfailed to upload NFT to IPFS, IpfsService not enabled: PINATA_API_KEY env var not set[39m[38;5;3m +420ms[39m
[33m[Nest] 66124   - [39m01/11/2022, 10:29:56 PM   [33mfailed to upload NFT to IPFS, IpfsService not enabled: PINATA_API_KEY env var not set[39m[38;5;3m +6ms[39m
-------------------------------|---------|----------|---------|---------|--------------------------------------------------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                            
-------------------------------|---------|----------|---------|---------|--------------------------------------------------------------
All files                      |   70.06 |    46.97 |   58.75 |   68.15 |                                                              
 src                           |   68.51 |       10 |   53.84 |   64.58 |                                                              
  app.controller.ts            |     100 |      100 |     100 |     100 |                                                              
  app.module.ts                |     100 |      100 |     100 |     100 |                                                              
  app.service.ts               |     100 |      100 |     100 |     100 |                                                              
  constants.ts                 |     100 |      100 |     100 |     100 |                                                              
  db.module.ts                 |     100 |      100 |     100 |     100 |                                                              
  db_mock.module.ts            |     100 |      100 |     100 |     100 |                                                              
  main.ts                      |       0 |        0 |       0 |       0 | 1-17                                                         
  s3.service.ts                |   53.33 |        0 |      50 |   46.15 | 15-35                                                        
  utils.ts                     |   34.61 |    14.28 |      20 |   34.61 | 6,11-12,21,29-35,47-57                                       
 src/auth-provider             |     100 |      100 |     100 |     100 |                                                              
  auth-provider.module.ts      |     100 |      100 |     100 |     100 |                                                              
 src/auth-provider/entity      |     100 |      100 |     100 |     100 |                                                              
  auth-provider.entity.ts      |     100 |      100 |     100 |     100 |                                                              
 src/auth-provider/service     |   66.66 |      100 |       0 |      50 |                                                              
  auth-provider.service.ts     |   66.66 |      100 |       0 |      50 | 7-10                                                         
 src/authentication            |     100 |      100 |     100 |     100 |                                                              
  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                              
 src/authentication/controller |   65.38 |    33.33 |      50 |    62.5 |                                                              
  authentication.controller.ts |   65.38 |    33.33 |      50 |    62.5 | 25-34,60-71                                                  
 src/authentication/guards     |   43.33 |       20 |   28.57 |   42.85 |                                                              
  jwt-auth.guard.ts            |   92.85 |       25 |     100 |      90 | 19                                                           
  roles.guard.ts               |       0 |        0 |       0 |       0 | 1-29                                                         
 src/authentication/service    |   70.73 |    58.33 |      75 |   69.23 |                                                              
  authentication.service.ts    |   70.73 |    58.33 |      75 |   69.23 | 34,59-64,75,85-96,108,131                                    
 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                              
  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                              
 src/category                  |     100 |      100 |     100 |     100 |                                                              
  category.module.ts           |     100 |      100 |     100 |     100 |                                                              
 src/category/controller       |      80 |      100 |   33.33 |      75 |                                                              
  category.controller.ts       |      80 |      100 |   33.33 |      75 | 11,16                                                        
 src/category/service          |   61.29 |    85.71 |   33.33 |   58.62 |                                                              
  category.service.ts          |   61.29 |    85.71 |   33.33 |   58.62 | 27-95                                                        
 src/decoraters                |     100 |      100 |     100 |     100 |                                                              
  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                              
 src/middleware                |     100 |    81.81 |     100 |     100 |                                                              
  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                              
  logger.ts                    |     100 |       80 |     100 |     100 | 11                                                           
 src/nft                       |   71.79 |        0 |      10 |   66.66 |                                                              
  nft.module.ts                |     100 |      100 |     100 |     100 |                                                              
  params.ts                    |   64.51 |        0 |      10 |   59.25 | 12,17,30,38-39,50,55,60,71-74                                
 src/nft/controller            |   88.23 |      100 |   72.72 |   87.09 |                                                              
  nft.controller.ts            |   88.23 |      100 |   72.72 |   87.09 | 25,36-40,48                                                  
 src/nft/service               |   49.28 |    46.15 |   38.23 |   47.36 |                                                              
  ipfs.service.ts              |   37.25 |    66.66 |   23.07 |   34.69 | 15-24,37-44,52-118,129-135                                   
  mint.service.ts              |   79.31 |      100 |   83.33 |   77.77 | 34,52-62,70-85                                               
  nft.service.ts               |      45 |    33.33 |   33.33 |   43.85 | 31-64,79-83,94,135-165,169-211,266-267                       
 src/payment                   |     100 |      100 |     100 |     100 |                                                              
  payment.module.ts            |     100 |      100 |     100 |     100 |                                                              
 src/payment/controller        |    62.5 |        0 |   66.66 |      60 |                                                              
  payment.controller.ts        |    62.5 |        0 |   66.66 |      60 | 40-67,81-82                                                  
 src/payment/service           |   75.63 |    61.11 |   94.11 |   74.78 |                                                              
  payment.service.ts           |   75.63 |    61.11 |   94.11 |   74.78 | 54-65,87,135-138,153-156,162-177,199,206,254-258,306,316-320 
 src/user                      |     100 |      100 |     100 |     100 |                                                              
  user.module.ts               |     100 |      100 |     100 |     100 |                                                              
 src/user/controller           |   70.58 |    46.42 |      75 |   69.38 |                                                              
  user.controller.ts           |   70.58 |    46.42 |      75 |   69.38 | 57-63,83-98,108-109,131,143-146,153                          
 src/user/service              |    72.8 |    26.08 |   78.26 |   72.72 |                                                              
  user.service.ts              |    72.8 |    26.08 |   78.26 |   72.72 | 37-94,127,147,180,240,289-290,293,389-404                    
-------------------------------|---------|----------|---------|---------|--------------------------------------------------------------
