
-------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                    

-------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------

All files                      |   77.01 |    60.72 |   82.52 |   75.87 |                                                                                                      

 src                           |   64.21 |    43.47 |   68.42 |   63.04 |                                                                                                      

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                      

  constants.ts                 |     100 |     87.5 |     100 |     100 | 23                                                                                                   

  db.module.ts                 |   88.88 |        0 |     100 |   88.46 | 33,55-58                                                                                             

  main.ts                      |       0 |        0 |       0 |       0 | 4-23                                                                                                 

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                    

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                

  utils.ts                     |      44 |    33.33 |   55.55 |      44 | 25-31,40-54,73-77                                                                                    

 src/auth-provider             |     100 |      100 |     100 |     100 |                                                                                                      

  auth-provider.module.ts      |     100 |      100 |     100 |     100 |                                                                                                      

 src/auth-provider/service     |      50 |      100 |       0 |   33.33 |                                                                                                      

  auth-provider.service.ts     |      50 |      100 |       0 |   33.33 | 7-10                                                                                                 

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                      

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                      

 src/authentication/controller |      70 |    77.77 |   83.33 |   68.42 |                                                                                                      

  authentication.controller.ts |      70 |    77.77 |   83.33 |   68.42 | 25-34,68-71                                                                                          

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                      

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                   

 src/authentication/service    |   84.21 |       75 |    87.5 |   83.78 |                                                                                                      

  authentication.service.ts    |   84.21 |       75 |    87.5 |   83.78 | 62-67,78,134                                                                                         

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                      

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                      

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                      

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                      

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                      

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                      

 src/category/service          |   92.59 |      100 |     100 |    92.3 |                                                                                                      

  category.service.ts          |   92.59 |      100 |     100 |    92.3 | 90-91                                                                                                

 src/decoraters                |     100 |       50 |     100 |     100 |                                                                                                      

  proxied_throttler.ts         |     100 |       50 |     100 |     100 | 7                                                                                                    

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                      

 src/middleware                |   79.06 |    68.75 |    87.5 |    77.5 |                                                                                                      

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                      

  logger.ts                    |      75 |    66.66 |      80 |   73.52 | 20-33                                                                                                

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                      

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                      

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                      

 src/nft                       |   90.62 |    66.66 |   72.72 |   88.88 |                                                                                                      

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                      

  params.ts                    |      90 |    66.66 |   72.72 |   88.46 | 31,51,56                                                                                             

 src/nft/controller            |   93.33 |    73.33 |     100 |    93.1 |                                                                                                      

  nft.controller.ts            |   93.33 |    73.33 |     100 |    93.1 | 59,77,140,205                                                                                        

 src/nft/service               |    68.2 |    53.01 |   70.45 |   67.36 |                                                                                                      

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-81,89-175,186-192                                                                           

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                       

  nft.service.ts               |   84.03 |    76.47 |   95.83 |   83.62 | 41-42,46-47,99-107,114-118,253-257,264,270,281,343-344,505-506                                       

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                      

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                      

 src/payment/controller        |      28 |        0 |   33.33 |      25 |                                                                                                      

  payment.controller.ts        |      28 |        0 |   33.33 |      25 | 38-65,74-91                                                                                          

 src/payment/service           |   71.03 |    52.94 |   78.12 |   70.62 |                                                                                                      

  payment.service.ts           |   71.03 |    52.94 |   78.12 |   70.62 | 74,94-98,131-132,148,180,188,231-234,245-247,265-300,332-335,375-378,421-438,470,481-488,527,537-540 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                      

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                      

 src/user/controller           |   85.48 |    77.41 |     100 |   84.74 |                                                                                                      

  user.controller.ts           |   85.48 |    77.41 |     100 |   84.74 | 70,115-116,161-164,186,190,202-205                                                                   

 src/user/service              |   91.22 |    68.96 |     100 |   90.99 |                                                                                                      

  user.service.ts              |   91.22 |    68.96 |     100 |   90.99 | 81,104-109,212,313,368,374                                                                           

-------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
