
-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                       

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------

All files                      |   77.28 |     57.8 |    84.3 |   76.37 |                                                                                                                         

 src                           |   69.29 |    48.71 |      75 |   68.29 |                                                                                                                         

  app.controller.ts            |     100 |      100 |     100 |     100 |                                                                                                                         

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                         

  app.service.ts               |     100 |      100 |     100 |     100 |                                                                                                                         

  constants.ts                 |     100 |    72.72 |     100 |     100 | 25,43-64                                                                                                                

  db.module.ts                 |   89.28 |        0 |     100 |   88.88 | 33,55-58                                                                                                                

  main.ts                      |       0 |        0 |       0 |       0 | 4-36                                                                                                                    

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                                       

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                                   

  utils.ts                     |   51.72 |    33.33 |   63.63 |   51.72 | 25-31,40-54,73-77                                                                                                       

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                                         

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                         

 src/authentication/controller |   66.66 |    71.42 |   83.33 |   65.38 |                                                                                                                         

  authentication.controller.ts |   66.66 |    71.42 |   83.33 |   65.38 | 28-37,62,66-68,85-88                                                                                                    

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                                         

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                                      

 src/authentication/service    |   85.36 |    78.57 |    87.5 |      85 |                                                                                                                         

  authentication.d.ts          |       0 |        0 |       0 |       0 |                                                                                                                         

  authentication.service.ts    |   85.36 |    78.57 |    87.5 |      85 | 59-64,75,128                                                                                                            

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                                         

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                                         

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                                         

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                         

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                                         

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                                         

 src/category/service          |   93.75 |    82.35 |     100 |   93.61 |                                                                                                                         

  category.service.ts          |   93.75 |    82.35 |     100 |   93.61 | 162-163,205                                                                                                             

 src/decoraters                |    87.5 |       40 |     100 |   85.71 |                                                                                                                         

  proxied_throttler.ts         |      80 |       40 |     100 |      75 | 13                                                                                                                      

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                                         

 src/middleware                |   79.59 |    52.38 |    87.5 |   78.26 |                                                                                                                         

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                                         

  logger.ts                    |   76.19 |       50 |      80 |      75 | 24-37,66                                                                                                                

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                                         

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                                         

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                                         

 src/nft                       |    92.5 |    81.81 |   78.57 |   91.17 |                                                                                                                         

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                         

  params.ts                    |    92.1 |    81.81 |   78.57 |    90.9 | 31,51,56                                                                                                                

 src/nft/controller            |    92.3 |       60 |     100 |   92.15 |                                                                                                                         

  nft.controller.ts            |    92.3 |       60 |     100 |   92.15 | 65,83,147,190                                                                                                           

 src/nft/service               |   67.52 |    46.98 |   66.66 |   66.66 |                                                                                                                         

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-88,99-189,200-206                                                                                              

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                                          

  nft.service.ts               |   83.05 |    66.66 |    90.9 |    82.6 | 40-41,45-46,100-108,115-119,255-259,266,272,283,349-350,500,513-514                                                     

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                                         

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                                         

 src/payment/controller        |      50 |       40 |      75 |   48.64 |                                                                                                                         

  payment.controller.ts        |      50 |       40 |      75 |   48.64 | 45-72,90,118-122,138-143                                                                                                

 src/payment/entity            |     100 |      100 |     100 |     100 |                                                                                                                         

  payment.entity.ts            |     100 |      100 |     100 |     100 |                                                                                                                         

 src/payment/service           |   69.78 |    49.05 |   80.55 |   69.61 |                                                                                                                         

  payment.service.ts           |   69.78 |    49.05 |   80.55 |   69.61 | 120-124,136,168,194,208,214,222,248,287,320,327-332,351-432,475,487-490,526,550-553,580,617-633,657,683,693-701,734-737 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                                         

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                                         

 src/user/controller           |   84.48 |    82.14 |     100 |   84.21 |                                                                                                                         

  user.controller.ts           |   84.48 |    82.14 |     100 |   84.21 | 80,105,118-122,186,198-201                                                                                              

 src/user/service              |   89.23 |    65.71 |   96.87 |   88.88 |                                                                                                                         

  user.service.ts              |   89.23 |    65.71 |   96.87 |   88.88 | 79-85,264,443,449,514-520                                                                                               

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------
